source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,‘Smoke Weed and Earn Bitcoin’ with This Vape Pen in Our Increasingly Dystopian Nightmare,Should we really be adding gamification features to getting high?,https://gizmodo.com/smoke-weed-and-earn-bitcoin-with-this-vape-pen-in-our-increasingly-dystopian-nightmare-2000759783,https://gizmodo.com/app/uploads/2025/09/cannabisplant-1200x675.jpg,2026-05-17T20:33:09Z,Gudtrip is a cannabis vape pen from blockchain hardware manufacturer Puffpaw that is touting its ability to allow consumers to earn bitcoin while they smoke weed. Each of the companys individual vape… [+5988 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,Poll Finds 62% of Americans Don’t Trust Trump on Crypto,"Despite his campaign's emphasis on crypto, one of Trump's signature pledges remains unfulfilled.",https://gizmodo.com/poll-finds-62-of-americans-dont-trust-trump-on-crypto-2000753919,https://gizmodo.com/app/uploads/2026/03/trump-getty-cabinet-march-26-2026-1200x675.jpg,2026-05-04T09:30:54Z,Donald Trump’s vocal backing of the cryptocurrency industry during the 2024 campaign delivered substantial financial contributions from crypto backers and played a role in his return to the presidenc… [+4820 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,Wall Street’s Stablecoin Darling Raises $222 Million to Starve Ethereum,Ethereum's relevance continues to dwindle as crypto aligns with institutions.,https://gizmodo.com/wall-streets-stablecoin-darling-raises-222-million-to-starve-ethereum-2000757094,https://gizmodo.com/app/uploads/2026/05/Circle-Crypto-Arc-1200x675.jpg,2026-05-11T16:40:43Z,Increased centralization around stablecoin issuers and other fintech companies has defined much of the crypto market in recent years. And Circle has now furthered this trend by securing a $222 millio… [+4960 chars]
"{'id': None, 'name': 'Slashdot.org'}",BeauHD,Claude Helps Recover Locked $400K Bitcoin Wallet After 11 Years,"A Bitcoin holder reportedly recovered 5 BTC worth nearly $400,000 with the help of Anthropic's Claude. According to X user cprkrn, they changed their wallet password while ""stoned"" and forgot it, unable to regain access for more than 11 years. Tom's Hardware …",https://slashdot.org/story/26/05/14/1857211/claude-helps-recover-locked-400k-bitcoin-wallet-after-11-years,https://a.fsdn.com/sd/topics/ai_64.png,2026-05-14T20:00:00Z,"After finding a mnemonic that actually turned out to be their old password a few weeks ago, the user dumped their entire college computer files in Claude in a last-gasp effort. The bot uncovered an o… [+1244 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Ben Weiss,Michael Saylor says remarks about selling Bitcoin were intended to jam short-sellers and ‘haters’,"Saylor, the chairman of Strategy, told Fortune that his comments about selling Bitcoin sought to protect his stock from crashing.",https://finance.yahoo.com/markets/crypto/articles/michael-saylor-says-remarks-selling-154918323.html,https://s.yimg.com/ny/api/res/1.2/5a8YrgfFHkAZvqvvFXvOWw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/fortune_175/0bce4eaf8f7e8de0fa24fd9a4c5b92ec,2026-05-08T15:49:18Z,"Michael Saylor is the worlds foremost Bitcoin buyer. You do not sell your Bitcoin, wrote the crypto billionaire in October. But, on a Tuesday earnings call, Saylor, whose company Strategy has accumul… [+2579 chars]"
"{'id': None, 'name': 'Boing Boing'}",Ellsworth Toohey,"After 3.5 trillion guesses, a forgotten $400k Bitcoin wallet finally opened","Eleven years ago, an X user who goes by cprkrn changed the password on a Bitcoin wallet holding 5 BTC. He was stoned at the time. He forgot the new password by morning, and 5 BTC sat untouched while it grew to roughly $400,000. — Read the rest 
The post After…",https://boingboing.net/2026/05/14/after-3-5-trillion-guesses-a-forgotten-400k-bitcoin-wallet-finally-opened.html,,2026-05-14T19:39:59Z,"Eleven years ago, an X user who goes by cprkrn changed the password on a Bitcoin wallet holding 5 BTC. He was stoned at the time. He forgot the new password by morning, and 5 BTC sat untouched while … [+1204 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Bruce Gil,A Ransomware Negotiator Pleads Guilty to Being a Double Agent,The Florida man helped BlackCat/ALPHV operators maximize their payouts.,https://gizmodo.com/a-ransomware-negotiator-pleads-guilty-to-being-a-double-agent-2000749234,https://gizmodo.com/app/uploads/2025/02/ransomware-2024-report-1200x675.jpg,2026-04-22T09:00:29Z,"A man who was supposed to help victims of ransomware attacks was actually helping the other side.
Angelo Martino, a 41-year-old from Florida and a former ransomware negotiator, pleaded guilty to con… [+2526 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,"Strategy Buys $2.54 Billion of Bitcoin, Most Since Late 2024",,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_923d1d4b-a55e-462b-9a33-a52ea6e14992,,2026-04-20T14:10:34Z,"If you click 'Accept all', we and our partners, including 250 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Why bitcoin traders are suddenly obsessed with a forgotten crypto,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b325eadb-5b7c-41da-9002-59b7941277f3,,2026-05-15T16:24:50Z,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]"
"{'id': None, 'name': 'Kotaku'}",Zack Kotzer,Bitcoin Thriller Billing Itself As First Studio-Quality AI-Generated Movie,"Gal Gadot, Casey Affleck, and Pete Davidson star in movie about previous snake oil phenomenon",https://kotaku.com/bitcoin-thriller-billing-itself-as-first-studio-quality-ai-generated-movie-pete-davidson-gal-gadot-2000688877,https://kotaku.com/app/uploads/2026/04/cryptoland.jpg,2026-04-19T19:56:51Z,"Its clear that Hollywood studios want to use AI in movie making. How to do so remains elusive, as the techs shortcomings become immediately obvious in practice and prohibitively expensive even for de… [+2223 chars]"
"{'id': None, 'name': 'Github.com'}",Pathos0925,SatoshiGuesser – Roll for Bitcoin,Roll for lost bitcoin. Contribute to Pathos0925/SatoshiGuesser development by creating an account on GitHub.,https://github.com/Pathos0925/SatoshiGuesser,https://opengraph.githubassets.com/5c4e5771cb062f8bd7f84af4494d3010db967a48e407fa290ed1e7468336d33d/Pathos0925/SatoshiGuesser,2026-04-30T16:29:58Z,"A slot-machine web game that ""guesses"" Satoshi Nakamoto's Bitcoin private
keys. The odds are astronomically remote (~1 in 5.27 × 10² per spin), but
the cryptography is real: every pull rolls a rand… [+8256 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,"Michael Saylor’s Bitcoin Treasury Company Posts $12.5 Billion Loss, Boasts That People Are Still Giving It Money","The company, Strategy, is effectively a levered play on bitcoin.",https://gizmodo.com/michael-saylors-bitcoin-treasury-company-posts-12-5-billion-loss-boasts-that-people-are-still-giving-it-money-2000755338,https://gizmodo.com/app/uploads/2026/05/michael-saylor-1200x675.jpg,2026-05-06T23:16:29Z,"Strategy, which is the $64 billion bitcoin treasury company led by Michael Saylor, has one overriding objective: acquire as much bitcoin as possible as quickly as possible. However, the firm posted 1… [+4380 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Bitcoin drives back toward $80K—but one billionaire may be fueling much of the rally,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_917594bb-7ddb-4606-9f3a-b9ca3e4836b9,,2026-04-27T18:32:13Z,"If you click 'Accept all', we and our partners, including 250 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,El Salvador’s Bitcoin-Loving President Has Allegedly Frozen Assets of Local News Outlet,The ideas underpinning Bitcoin are sort of the opposite of this.,https://gizmodo.com/el-salvadors-bitcoin-loving-president-has-allegedly-frozen-assets-of-local-news-outlet-2000756750,https://gizmodo.com/app/uploads/2022/11/a57873c822d2bcd8c97a2b2fcc2272f3.jpg,2026-05-10T09:30:39Z,"Salvadorean news outlet El Faro has reported that assets tied to two of its shareholders, including bank accounts and property, have been frozen. The outlet maintains that President Nayib Bukele orde… [+5291 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,April Was the Worst Ever Month on Record for Crypto Hacks,"Drift and Kelp DAO were the two most notable crypto hacks in April, combining for $579 million in losses.",https://gizmodo.com/april-was-the-worst-ever-month-on-record-for-crypto-hacks-2000753890,https://gizmodo.com/app/uploads/2025/10/gizmodo-social-1200x675-1.jpg,2026-05-03T15:29:12Z,"April was the worst month on record for crypto projects getting hacked, with 29 incidents tracked by crypto data provider DefiLlama. In terms of dollar value, $651 million in losses were recorded, wh… [+4944 chars]"
"{'id': None, 'name': 'Alcazarsec.com'}",Alcazar Security,How Monero's proof of work works,"Monero does not use a simple fixed hash like Bitcoin. Its proof of work, RandomX, turns mining into running random CPU-friendly programs over a large memory dataset, which is why it behaves so differently from ASIC-first systems.",https://blog.alcazarsec.com/tech/posts/how-moneros-proof-of-work-works,https://alcazarsec.com/og/alcazar-nisdwy-dms.png,2026-05-04T14:10:50Z,"Moneros proof of work is called RandomX.
Monero does not ask miners to run the same tiny hash function over and over. It asks them to run a small random program on a virtual machine, hit memory hard… [+12588 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,Man Says He Used AI to Unlock Old Bitcoin Wallet Worth $400K,The pseudonymous user said he was stoned when he changed the password in 2015.,https://gizmodo.com/man-says-he-used-ai-to-unlock-old-bitcoin-wallet-worth-400k-2000758866,https://gizmodo.com/app/uploads/2026/05/Crypto-Wallet-Bitcoin-1200x675.jpg,2026-05-15T13:10:01Z,A pseudonymous user on X claims he regained access to 5 bitcoin he had lost for more than a decade after forgetting the passwordand it was Anthropics Claude chatbot that put all the pieces of the puz… [+4896 chars]
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (William Edwards),Billionaire hedge fund investor Paul Tudor Jones says this is where he's eyeing his next big bet in markets,"Paul Tudor Jones says his investing career has been like a boxing match, and he's looking to land a blow in this part of the market next.",https://www.businessinsider.com/paul-tudor-jones-investing-opportunities-japan-yen-sanae-takaichi-2026-4,https://i.insider.com/69f235125b15148769b846b6?width=1200&format=jpeg,2026-04-30T09:40:01Z,"Paul Tudor Jones says his investing career has been like a boxing match.
Every day, he enters the ring against a tenacious opponent, the market. Most of the time, he's studying his opposition, bidin… [+1848 chars]"
"{'id': 'die-zeit', 'name': 'Die Zeit'}",DIE ZEIT: Wirtschaft - Jens Tönnesmann,Kryptowährungen: Besteuert Bitcoin!,"Bisher zahlt auf Krypto-Gewinne keine Steuern, wer die Coins länger als ein Jahr hält. Das ist ungerecht. Gut, dass die Politik das langsam einsieht.",https://www.zeit.de/wirtschaft/2026-04/kryptowaehrungen-besteuerung-gewinne-eu-finanzpolitik,https://img.zeit.de/wirtschaft/2026-04/kryptowaehrungen-besteuerung-gewinne-eu-finanzpolitik-bild/wide__1300x731,2026-05-02T03:34:56Z,"Was haben Bitcoin, Luxus-Handtaschen und Koi-Karpfen gemeinsam, außer dass man auch ganz prima ohne sie leben kann? Nun: Kauft und verkauft man sie als Privatmensch, werden die anfallenden Gewinne au… [+464 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,Tether and Arbitrum Freeze Assets as Crypto Faces Crisis of Purpose,"On Friday, the U.S. government said $344 million in Tether had been linked to wallets tied to Iran.",https://gizmodo.com/tether-and-arbitrum-freeze-assets-as-crypto-faces-crisis-of-purpose-2000750571,https://gizmodo.com/app/uploads/2026/01/Tether-stablecoins-1200x675.jpg,2026-04-24T20:05:14Z,More critics within crypto are highlighting the absence of genuine decentralization in the space after the Arbitrum blockchain and stablecoin issuer Tether both froze significant amounts of assets th… [+5988 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Rhett Jones,North Korea Provides Rare Response to Longstanding Crypto Crime Accusations,The government did not admit to doing all the crimes.,https://gizmodo.com/north-korea-provides-rare-response-to-longstanding-crypto-crime-accusations-2000754559,https://gizmodo.com/app/uploads/2022/04/b31a2a9cf609386e3794b72daf5095ed-e1777987998228-1200x675.jpg,2026-05-05T14:20:51Z,"A spokesperson for North Korea’s foreign ministry has responded to the deluge of accusations related to crypto thefts and crimes thrown at Kim Jong Un’s regime, according to North Korea’s state news … [+4831 chars]"
"{'id': None, 'name': 'Theregister.com'}",Simon Sharwood,Neocloud IREN buys OpenStack champion Mirantis,Former bitcoin miner plans to build an easier cloudy AI on ramp while remaining a friend to FOSS,https://www.theregister.com/off-prem/2026/05/07/neocloud-iren-buys-openstack-champion-mirantis/5231644,https://image.theregister.com/5225246.jpg?imageId=5225246&x=0&y=0&cropw=100&croph=100&panox=0&panoy=0&panow=100&panoh=100&width=1200&height=683,2026-05-07T05:34:24Z,"Neocloud IREN has decided to buy Mirantis, and the two plan to build an open AI stack.
Mirantis made its name developing open source cloud infrastructure, such as its OpenStack distribution, hyperco… [+3468 chars]"
"{'id': None, 'name': 'Kotaku'}",Ethan Gach,"The Big Short’s Michael Burry Just Ditched All Of His GameStop Stock After Years Of Hyping The Company: ‘When Hundreds Of Billions Are On The Table, Bet On Craven Greed’",Ryan Cohen's absurd bid for a leveraged buyout of eBay is spooking investors,https://kotaku.com/the-big-shorts-michael-burry-just-ditched-all-of-his-gamestop-stock-after-years-of-hyping-the-company-when-hundreds-of-billions-are-on-the-table-bet-on-craven-greed-2000693267,https://kotaku.com/app/uploads/2021/09/97ae414eb2f00a5c1b3c54426badb8f7-1200x675.jpg,2026-05-05T17:13:20Z,GameStop’s meme stock status has allowed it nine lives to try to reinvent itself as something other than a brick-and-mortar retailer for physical games. Its latest quixotic bet is a $56 billion lever… [+2412 chars]
"{'id': None, 'name': 'Xataka.com'}",Javier Pastor,Claude ha ayudado a un hombre a recuperar 400.000 dólares en bitcoin que perdió hace 11 años. Se colocó y olvidó la contraseña,Un usuario de X llamado Cprkrn contaba recientemente su odisea con final (muy) feliz en X. En 2015 compró cinco bitcoins (BTC) cuando el precio rondaba los 250 dólares. En un arrebato de euforia universitaria decidió que su contraseña debía ser un manifiesto …,https://www.xataka.com/criptomonedas/claude-ha-ayudado-a-hombre-a-recuperar-400-000-dolares-bitcoin-que-perdio-hace-11-anos-se-coloco-olvido-contrasena,https://i.blogs.es/b8bce7/bitcoins-copia-2/840_560.jpeg,2026-05-14T10:45:29Z,Un usuario de X llamado Cprkrn contaba recientemente su odisea con final (muy) feliz en X. En 2015 compró cinco bitcoins (BTC) cuando el precio rondaba los 250 dólares. En un arrebato de euforia univ… [+4026 chars]
"{'id': None, 'name': 'Golem.de'}",Peter Steinlechner,Wegen Kryptowährungen: Trump-Medienfirma rutscht tief in die roten Zahlen,"Trump Media meldet Hunderte Millionen Dollar Verlust, ausgelöst vor allem durch Wertverluste bei Bitcoin und anderen Kryptowährungen. (Donald Trump, Politik)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fwegen-kryptowaehrungen-trump-medienfirma-rutscht-tief-in-die-roten-zahlen-2605-208506.html&referer=https%3A%2F%2Ft.co%2F1f742f55c1,,2026-05-10T10:40:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
"{'id': None, 'name': 'Gizmodo.jp'}",ヨコヤマコム,俳優は本物、背景はAI。ハリウッド初の生成AI大作映画がきますよ,Photo:Tinseltown/Shutterstock.com現在、世界初となる大作の生成AIハリウッド映画が制作中だそうです。エンターテインメント系メディアのTheWrapが報じています。TheWrapによれば、この作品は「生成AI映像を全面的に使用した初の“スタジオ品質”の長編映画になる」とのこと。背景・美術がAI。俳優は出演する今回の映画の監督を務めるのは、『ボーン・アイデンティティー』,https://www.gizmodo.jp/2026/04/hollywoods-first-ai-generated-movie-about-bitcoin.html,https://media.loom-app.com/gizmodo/dist/images/2026/04/25/shutterstock_647905825.jpg?w=1280&h=630&f=jpg,2026-04-26T12:00:00Z,"AIThe Wrap
The WrapAI
AI
ACME AI&amp;FX
110AIAI
ACME AI&amp;FXAI
Bitcoin: Killing SatoshiAI
37000
AI34767000111AI300
33
The Wrap
200
AI
2003AI
AI
AI
1071005455AI
AI
AIAI×1
AIAIAI"
"{'id': None, 'name': 'Golem.de'}",Przemyslaw Szymanski,Bitcoin: Claude hilft bei gesperrter 400.000-US-Dollar-Wallet,"Elf Jahre lang war eine Wallet mit 5 Bitcoins gesperrt. Erst alte Dateien und Claude brachten den Zugang zum beträchtlichen Vermögen zurück. (Bitcoin, KI)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fbitcoin-claude-hilft-bei-gesperrter-400-000-us-dollar-wallet-2605-208699.html&referer=https%3A%2F%2Ft.co%2F9b56b4797a,,2026-05-15T09:10:01Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
"{'id': None, 'name': 'Microsiervos.com'}",[email] (Alvy),Avances en el descifrado con hardware público de claves de criptografía de curva elíptica… (Pero el apocalipsis cuántico tendrá que esperar),"Un investigador independiente, Giancarlo Lelli, ha ganado un premio de ~65.000 euros del Project Eleven al romper con hardware cuántico público una clave de curva elíptica de 15 bits. No está mal, y enhorabuena al premiado, pero no es el fin del mundo ni el Q…",https://www.microsiervos.com/archivo/seguridad/avances-descifrado-claves-criptografia-curva-eliptica-apocalipsis-cuantico.html,https://img.microsiervos.com/images2026/project-eleven.webp,2026-04-25T15:09:33Z,"Por @Alvy 25 de Abril de 2026
Un investigador independiente, Giancarlo Lelli, ha ganado un premio de ~65.000 euros del Project Eleven al romper con hardware cuántico público una clave de curva elípt… [+2080 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,‘Unstoppable’ Crypto Exchange Halts Trading After $10 Million Theft,THORChain has claimed end user funds were not affected by this incident.,https://gizmodo.com/unstoppable-crypto-exchange-halts-trading-after-10-million-theft-2000759775,https://gizmodo.com/app/uploads/2025/10/gizmodo-social-1200x675-1.jpg,2026-05-17T19:14:07Z,"THORChain, a decentralized crypto exchange protocol that functions as a meta layer across multiple blockchains, halted trading on Friday after a suspected exploit resulted in the theft of roughly $10… [+5079 chars]"
"{'id': None, 'name': 'Golem.de'}",Michael Linden,Bitcoin erbeutet: Kryptoscammer nutzen Chaos an der Straße von Hormus aus,"Betrüger geben sich als iranische Behörden aus und fordern von Schiffen Bitcoin-Zahlungen für eine sichere Durchfahrt - mit fatalen Folgen. (Schifffahrt, Politik)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Fbitcoin-erbeutet-kryptoscammer-nutzen-chaos-an-der-strasse-von-hormus-aus-2604-207913.html&referer=https%3A%2F%2Ft.co%2F38cea2634b,,2026-04-23T12:15:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
"{'id': None, 'name': 'Schneier.com'}",Bruce Schneier,Is “Satoshi Nakamoto” Really Adam Back?,"The New York Times has a long article where the author lays out an impressive array of circumstantial evidence that the inventor of Bitcoin is the cypherpunk Adam Back.
I don’t know. The article is convincing, but it’s written to be convincing.
I can’t rememb…",https://www.schneier.com/blog/archives/2026/04/is-satoshi-nakamoto-really-adam-back.html,,2026-04-20T11:07:28Z,"The New York Times has a long article where the author lays out an impressive array of circumstantial evidence that the inventor of Bitcoin is the cypherpunk Adam Back.
I don’t know. The article is … [+495 chars]"
"{'id': None, 'name': 'heise online'}",Andreas Knobloch,DoctorSV: El Salvadors Gesundheitsdaten landen in den Händen von Google,In El Salvador wird die Versorgung von Patienten mit chronischen Krankheiten künftig von Googles KI-Agenten Gemini übernommen. Präsident Bukele ist begeistert.,https://www.heise.de/news/DoctorSV-El-Salvadors-Gesundheitsdaten-landen-in-den-Haenden-von-Google-11264981.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/5/0/6/7/3/7/7/google-gemini-shutterstock-b6ad79f9c613a260.jpg,2026-04-20T20:07:00Z,"Inhaltsverzeichnis
El Salvadors Präsident Nayib Bukele startet in seinem Land ein neues Tech-Experiment. In einer landesweiten Radio- und Fernsehansprache kündigte er in der vergangenen Woche die Au… [+4025 chars]"
