source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Android Authority'}",Matt Horne,"Claude helps recover $400,000 in Bitcoin after a very expensive stoner mistake","An X user says Claude helped him recover access to 5 Bitcoin after 11 years, thanks to an old wallet backup and a ridiculous password.",https://www.androidauthority.com/claude-helps-recover-bitcoin-3667658/,https://www.androidauthority.com/wp-content/uploads/2023/12/claude-homepage.jpg,2026-05-15T18:18:45Z,<ul><li>An X user says Claude helped him recover access to 5 Bitcoin after 11 years.</li><li>The user says the AI found an old wallet file that worked with an old password clue.</li><li>The recovered… [+2443 chars]
"{'id': None, 'name': 'Faz.net'}",Daniel Mohr,Hohe Risiken: Große Skepsis gegenüber Krypto,Seit Ausbruch des Irankrieges schlägt sich Bitcoin deutlich besser als Gold. Aber die Vorbehalte der Anleger sind groß.,https://www.faz.net/aktuell/finanzen/hohe-risiken-anleger-blicken-skeptisch-auf-krypto-und-bitcoin-accg-200752797.html,https://media0.faz.net/image/w1200h627/04062c7d6894/w5760h3009x0y115o/202602/43601.0.1732725348/deutlich-haptischer-als.webp,2026-04-22T06:39:17Z,"Die Frage, ob Bitcoin das neue digitale Gold sei, sie schien sich spätestens Anfang Februar erledigt zu haben. Was ist denn bitte schön von einem angeblichen Gold zu halten, das sich von Oktober bis … [+5605 chars]"
"{'id': None, 'name': 'BBC News'}","Brandon Drenon; Joe Tidy - Cyber correspondent, BBC World Service",International cyber attack disrupts swathe of universities and schools,"A hacking group breached the academic software Canvas, used by thousands of schools and universities across the globe.",https://www.bbc.com/news/articles/ce3pq0136eqo?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,https://s.yimg.com/ny/api/res/1.2/Q2REx4VntPRB7t5y8bwjgA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU7Y2Y9d2VicA--/https://media.zenfs.com/en/bbc_us_articles_995/735b0fe067a2d703abb98fb15a641f83,2026-05-11T10:09:25Z,"A cyber attack hit several universities and schools in the US, Canada and Australia, causing chaos, confusion and major disruptions amid the high stakes end-of-year season.
The hacking group ShinyHu… [+5805 chars]"
"{'id': None, 'name': 'Korben.info'}",Vincent Lautier,Il retrouve 400 000 $ de Bitcoin oubliés depuis 11 ans grâce à Claude,"L'histoire est partie d'un changement de mot de passe fait pendant une cuite en 2014. Onze ans plus tard, le malheureux (""
cprkrn
"" sur X) avait toujours ses 5 bitcoins coincés dans un portefeuille numérique dont la clé d'accès s'était totalement évaporée de …",https://korben.info/il-retrouve-400-000-de-bitcoin-oublies-depuis-11-ans-grace-a-claude.html,https://korben.info/il-retrouve-400-000-de-bitcoin-oublies-depuis-11-ans-grace-a-claude/il-retrouve-400-000-de-bitcoin-oublies-depuis-11-ans-grace-a-claude-1.jpg,2026-05-15T07:18:46Z,"L'histoire est partie d'un changement de mot de passe fait pendant une cuite en 2014. Onze ans plus tard, le malheureux (""
cprkrn
"" sur X) avait toujours ses 5 bitcoins coincés dans un portefeuille… [+2442 chars]"
"{'id': None, 'name': 'Theregister.com'}",Connor Jones,Dude… where’s my password? Claude reunites forgetful stoner with $400k Bitcoin stash,AI to the rescue as 11-year search for password turns up in old PC files,https://www.theregister.com/offbeat/2026/05/14/claude-reunites-stoner-with-bitcoin-after-losing-password/5240492,https://image.theregister.com/5240537.jpg?imageId=5240537&x=0&y=0&cropw=100&croph=100&panox=0&panoy=0&panow=100&panoh=100&width=1200&height=683,2026-05-14T13:30:00Z,"Eleven years ago, a stoner bought some Bitcoin, lit up, and entered a password that he soon forgot. Now, after searching for more than a decade, Claude AI has helped him figure out the credentials he… [+2023 chars]"
"{'id': None, 'name': 'Kotaku'}",Rebekah Valentine,Struggling Video Game Retailer GameStop Is Reportedly Trying To Buy…EBay?!,That's a lot of Funko Pops,https://kotaku.com/struggling-video-game-retailer-gamestop-reportedly-buy-ebay-2000692553,https://kotaku.com/app/uploads/2025/11/gamestop-1200x675.jpg,2026-05-01T22:59:09Z,"GameStop, the struggling brick-and-mortar video game retailer with a market value of about $12 billion, wants to buy eBay, an e-commerce company worth around $46 billion.
This comes from a Wall Stre… [+2904 chars]"
"{'id': None, 'name': 'Kotaku'}",Rebekah Valentine,"GameStop Wants To Sell You Random Pokémon Cards For $5,000 A Pop","You, too, can help fund that eBay acquisition",https://kotaku.com/gamestop-random-rare-pokemon-cards-5000-2000693622,https://kotaku.com/app/uploads/2026/05/neutronium-blogroll.jpg,2026-05-06T18:30:25Z,"As GameStop tries to buy eBay with $56 billion of fictional money, it’s also putting a lot of effort into pump its own profits by price-gouging customers on collectibles like trading cards. Today, th… [+2505 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Rhett Jones,"DeFi Visa Card Takes Our Casino Economy to the Next Level With ‘Buy Now, Pay Maybe’ Scheme",It's just innovation upon innovation.,https://gizmodo.com/defi-visa-card-takes-our-casino-economy-to-the-next-level-with-buy-now-pay-maybe-scheme-2000756384,https://gizmodo.com/app/uploads/2026/05/tuyo_credit-card-1200x675.jpg,2026-05-08T18:10:32Z,"The American economy increasingly looks like one big casino. Even former President Trump has acknowledged elements of this shift in recent comments, stating, You know, the whole world, unfortunately,… [+5956 chars]"
"{'id': None, 'name': 'Gizmodo.com'}",Kyle Torpey,Coinbase to Layoff 14% of Workforce Amid AI Disruption and Crypto Volatility,The crypto exchange has joined the bull market for blaming cuts on AI.,https://gizmodo.com/coinbase-to-layoff-14-of-workforce-amid-ai-disruption-and-crypto-volatility-2000754782,https://gizmodo.com/app/uploads/2023/05/431a1adc20dab63ba03801e76ce9f312-e1778005332659-1200x675.jpg,2026-05-05T20:55:36Z,"On Tuesday, Coinbase CEO Brian Armstrong revealed that roughly 14% of the crypto exchanges workforce will be laid off. Armstrong cited volatility in the crypto market and the company’s expanding adop… [+5130 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}",Tina Nguyen,The crypto Clarity Act returns to the Senate this week. The banks are already trying to kill it.,"Hello and welcome to Regulator, the newsletter for Verge subscribers that goes into tech shenanigans that take place in the backrooms of Washington. Really, it sometimes does feel like the online series The Backrooms: a parallel universe with no internal logi…",https://www.theverge.com/column/929752/the-crypto-clarity-act-returns-to-the-senate-this-week-the-banks-are-already-trying-to-kill-it,https://platform.theverge.com/wp-content/uploads/sites/2/chorus/uploads/chorus_asset/file/25263345/STK432_Government_A_CVirginia.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-05-13T19:11:58Z,"<ul><li></li><li></li><li></li></ul>
Can the stablecoin bill get passed before the Republicans lose Congress?
Can the stablecoin bill get passed before the Republicans lose Congress?
by
Tina Nguy… [+11246 chars]"
"{'id': None, 'name': '9to5Mac'}",Marcus Mendes,Apple supplier Foxconn confirms ransomware attack affected North American factories,"WIRED reports that Foxconn acknowledged that some of its North American factories “suffered a cyberattack” in recent days, after the ransomware group Nitrogen claimed to have stolen 8TB of data from the company. Here are the details.



 more…",https://9to5mac.com/2026/05/12/apple-supplier-foxconn-confirms-ransomware-attack-affected-north-american-factories/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/06/apple-hacked.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2026-05-13T01:35:22Z,"WIRED reports that Foxconn acknowledged that some of its North American factories suffered a cyberattack in recent days, after the ransomware group Nitrogen claimed to have stolen 8TB of data from th… [+2824 chars]"
"{'id': None, 'name': 'The New Yorker'}",Jennifer Wilson,How Americans Caught Gold Fever Again,"Soaring gold prices, viral panning influencers, gold-rush shows on Discovery TV, and Trump’s gold obsession have ignited a craze for prospecting not seen since the forty-niners headed West. Jennifer Wilson reports.",https://www.newyorker.com/magazine/2026/05/11/how-americans-caught-gold-fever-again,"https://media.newyorker.com/photos/69ef99d60eb5565b39f8bf26/16:9/w_1280,c_limit/r49114.jpg",2026-05-04T10:00:00Z,"I mean, this is all bullshit, Slobodian, who teaches at Boston University, told me. But the great replacement theory requires a means of payment. Goldbug ideology has received an intellectual sheen f… [+4312 chars]"
"{'id': None, 'name': 'Wwwhatsnew.com'}",Juan Diego Polo,"Blockchain explicado sin criptojerga: qué es, para qué sirve (de verdad) y qué no es","Blockchain es una de esas palabras que todo el mundo usa y casi nadie puede explicar con claridad. Debajo del hype existe una tecnología real con aplicaciones genuinamente útiles, pero también con limitaciones que sus evangelistas prefieren no mencionar. Bloc…",https://wwwhatsnew.com/2026/04/28/blockchain-explicado-facil-que-es-aplicaciones-guia/,https://wwwhatsnew.com/wp-content/uploads/2024/05/blockchain-2.jpg,2026-04-28T03:00:00Z,"Blockchain es una de esas palabras que todo el mundo usa y casi nadie puede explicar con claridad. Debajo del hype existe una tecnología real con aplicaciones genuinamente útiles, pero también con li… [+5911 chars]"
"{'id': None, 'name': 'Ritholtz.com'}",Barry Ritholtz,10 Friday AM Reads,"My end-of-week morning train WFH reads: • ‘Thoughts and prayers’: The minefield that awaits Kevin Warsh at the Fed: Jerome Powell likely presided over his final rate-setting meeting as chair on Wednesday, ending a turbulent period as central bank chief. (Poli…",https://ritholtz.com/2026/05/10-friday-am-reads-497/,https://ritholtz.com/wp-content/uploads/2029/12/exposedtoai.png,2026-05-01T10:30:54Z,"Thoughts and prayers: The minefield that awaits Kevin Warsh at the Fed: Jerome Powell likely presided over his final rate-setting meeting as chair on Wednesday, ending a turbulent period as central b… [+3363 chars]"
"{'id': None, 'name': 'Kotaku'}",Ethan Gach,GameStop Wants To Buy eBay for $56 Billion In A Deal That Sounds Terrible For Everyone,The video game retailer has been pivoting to Pokémon cards and other collectibles,https://kotaku.com/gamestop-wants-to-buy-ebay-for-56-billion-in-a-deal-that-sounds-terrible-for-everyone-2000692923,https://kotaku.com/app/uploads/2026/05/gamesotp.jpg,2026-05-04T13:04:54Z,"At the end of last week, there were rumblings that GameStop would make a bid on eBay, a company roughly four times its size. Then on Sunday night, before markets opened this week, the gaming retailer… [+4224 chars]"
"{'id': None, 'name': 'heise online'}",dpa,Cybercrime: Mutmaßlicher Drahtzieher von Crimenetwork auf Mallorca gefasst,Nach jahrelanger Suche wurde ein 35-Jähriger auf Mallorca gefasst. Er soll über 40 Fakeshops betrieben und die Plattform „Crimenetwork“ geleitet haben.,https://www.heise.de/news/Cybercrime-Mutmasslicher-Drahtzieher-von-Crimenetwork-auf-Mallorca-gefasst-11287615.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/5/0/7/9/1/8/1/shutterstock_170954663-2d09c953d948f4b0.jpg,2026-05-08T11:29:00Z,"Inhaltsverzeichnis
Nach jahrelangen Ermittlungen ist ein mutmaßlich führender Betreiber von Fake-Onlineshops und mutmaßlicher Drahtzieher einer illegalen Handels-Plattform gefasst worden. Der 35 Jah… [+2606 chars]"
"{'id': 'die-zeit', 'name': 'Die Zeit'}",DIE ZEIT: News -,"Cyber-Kriminalität: Illegale Plattform, Fakeshops – Verdächtiger sitzt in Haft","Hier finden Sie Informationen zu dem Thema „Cyber-Kriminalität“. Lesen Sie jetzt „Illegale Plattform, Fakeshops – Verdächtiger sitzt in Haft“.",https://www.zeit.de/news/2026-05/08/mutmasslicher-betreiber-von-fake-onlineshops-gefasst,https://img.zeit.de/news/2026-05/08/mutmasslicher-betreiber-von-fake-onlineshops-gefasst-image-group/wide__1300x731,2026-05-08T10:27:15Z,Nach jahrelangen Ermittlungen ist ein mutmaßlich führender Betreiber von Fake-Onlineshops und mutmaßlicher Drahtzieher einer illegalen Handels-Plattform gefasst worden. Der 35 Jahre alte Mann aus dem… [+2692 chars]
"{'id': 'die-zeit', 'name': 'Die Zeit'}",DIE ZEIT: News -,"Cyber-Kriminalität: Illegale Plattform, Fakeshops – Verdächtiger sitzt in Haft","Hier finden Sie Informationen zu dem Thema „Cyber-Kriminalität“. Lesen Sie jetzt „Illegale Plattform, Fakeshops – Verdächtiger sitzt in Haft“.",https://www.zeit.de/news/2026-05/08/illegale-plattform-fakeshops-verdaechtiger-sitzt-in-haft,https://img.zeit.de/news/2026-05/08/illegale-plattform-fakeshops-verdaechtiger-sitzt-in-haft-image-group/wide__1300x731,2026-05-08T10:28:32Z,Nach jahrelangen Ermittlungen ist ein mutmaßlich führender Betreiber von Fake-Onlineshops und mutmaßlicher Drahtzieher einer illegalen Handels-Plattform gefasst worden. Der 35 Jahre alte Mann aus dem… [+2692 chars]
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Samuel O'Brient),Why bitcoin traders are suddenly obsessed with a forgotten crypto,"A token launched in 2016 is suddenly in the limelight in crypto circles. Zcash has surged, far outpacing gains in bitcoin in the last month.",https://www.businessinsider.com/zcash-price-what-is-zec-bitcoin-btc-crypto-privacy-tokens-2026-5,https://i.insider.com/6a07523d94eb4c909fb2cf61?width=1200&format=jpeg,2026-05-15T16:24:50Z,"A decade-old digital token is suddenly all the rage in crypto circles.
ZEC, a token launched in 2016 using the Zcash blockchain protocol, has seen its price surge 50% in a month, even as bitcoin str… [+2998 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Daniel Geiger,AI infrastructure executives are raking in massive stock windfalls — some are cashing them out,CoreWeave is one of the most successful among a crop of firms delivering the infrastructure for AI. Its top execs have quietly sold off shares.,https://www.businessinsider.com/ai-executives-earned-sold-off-stock-awards-coreweave-iren-2026-5,https://i.insider.com/69f912c1b3045b292f636a36?width=1200&format=jpeg,2026-05-05T09:36:01Z,"Michael Intrator, CoreWeave's CEO.Bloomberg/Getty Images
<ul><li>AI infrastructure firms are paying giant compensation to their senior executives, mostly in stock.</li><li>CoreWeave's top executives… [+7742 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Sydney Bradley,"I went to an 'AI psychosis' party in NYC filled with zany art, vibe-coded apps, and Diet Coke",Artists presented projects made in an AI-obsessed mania. Others showed off their vibe-coded apps.,https://www.businessinsider.com/inside-nyc-ai-psychosis-summit-party-anthropic-claude-code-2026-5,https://i.insider.com/69f4ea743022d9b19bbffa0a?width=1200&format=jpeg,2026-05-02T09:22:01Z,"Business Insider's Sydney Bradley went to an ""AI Psychosis Summit"" in New York City.Sydney Bradley/Business Insider
<ul><li>I went to an ""AI Psychosis Summit"" in New York City that was an art party … [+7079 chars]"
"{'id': None, 'name': 'Larazon.es'}","Sergio, Agudo",Google avisa de que la computación cuántica puede destruir Bitcoin antes de lo previsto,Un informe de Google revela que la optimización de los algoritmos cuánticos permite romper el cifrado de Bitcoin utilizando menos de 500.000 qubits físicos,https://www.larazon.es/tecnologia-consumo/google-avisa-computacion-cuantica-puede-destruir-bitcoin-antes-previsto_2026042769ef5092fc22f2299f782afd.html,https://fotografias-2.larazon.es/assets/2026/04/ordenador-cuantico.jpg?width=1200,2026-04-27T16:00:00Z,"El consenso general asumía que la robustez matemática de las criptomonedas nos otorgaba un margen de maniobra de varias décadas, pero los últimos datos publicados por los investigadores de Google aca… [+3096 chars]"
"{'id': 'the-verge', 'name': 'The Verge'}","Nick Statt, Nilay Patel",How to win — and lose — Decoder,"This interview has been lightly edited for length and clarity.  Hello and welcome to Decoder, Nilay’s show about big ideas and other problems. This is Nick Statt, senior producer, and I’m joined by host and very occasional guest, Nilay Patel. Nilay, welcome b…",https://www.theverge.com/podcast/920768/decoder-mailbag-how-to-win-lose-ai-nilay-interview,https://platform.theverge.com/wp-content/uploads/sites/2/2026/04/Trophy_gif.gif?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-04-30T13:24:23Z,"<ul><li></li><li></li></ul>
Nilay joins as the guest to discuss our AI coverage, controversial episodes, and what it takes to succeed or fail on Decoder. 
by
Nick StattClose
Posts from this autho… [+41761 chars]"
"{'id': None, 'name': 'Hurriyet.com.tr'}",hurriyet.com.tr,"Bitcoin aldı, zengin oldu","DİDEM Soydan’ın 2012’de yaptığı Bitcoin yatırımı, zaman içinde bir servete dönüştü.",https://www.hurriyet.com.tr/kelebek/stil/bitcoin-aldi-zengin-oldu-43174766,https://image.hurimg.com/i/hurriyet/90/0x0/6a07f2911262fb5b7c526193.jpg,2026-05-16T04:29:39Z,"p&gt; Umut Ceylan ile No Filter programna katlan manken, unuttuu hesabnda biriken paray yllar sonra fark ettiini anlatt:O zamanki erkek arkadam bana Bitcoinden bahsetmi, aplikasyonunu indirtmiti. Ora… [+335 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}","[email] (Eric Hal Schwartz) , Eric Hal Schwartz","Claude AI helped a Bitcoin owner recover nearly $400,000 in lost crypto — after spotting a forgotten wallet backup hidden for more than a decade","Claude helped recover nearly $400,000 in lost Bitcoin after more than a decade.",https://www.techradar.com/ai-platforms-assistants/claude-ai-helped-a-bitcoin-owner-recover-nearly-usd400-000-in-lost-crypto-after-spotting-a-forgotten-wallet-backup-hidden-for-more-than-a-decade,https://cdn.mos.cms.futurecdn.net/EhNyeB5pdFH5XyfMPG9pQT-1920-80.jpg,2026-05-15T08:26:46Z,"<ul><li>A Bitcoin holder says Anthropic’s Claude AI helped recover nearly $400,000 in lost Bitcoin</li><li>The wallet had been locked for more than a decade</li><li>Claude identified an older wallet … [+3371 chars]"
"{'id': None, 'name': ""Tom's Hardware UK""}",Mark Tyson,"Inventor showcases 3D printer filament dryer that mines Bitcoins and dries filament with waste heat, capable of 6 TH/s at 140W — joins Bitcoin-mining 3D printer in hobbyist-focused miner lineup",An inventor has showcased a 3D printer filament dryer 'that pays you bitcoin.',https://www.tomshardware.com/tech-industry/cryptomining/inventor-showcases-3d-printer-filament-dryer-that-mines-bitcoins-and-dries-filament-with-waste-heat-capable-of-6-th-s-at-140w-joins-bitcoin-mining-3d-printer-in-hobbyist-focused-miner-lineup,https://cdn.mos.cms.futurecdn.net/becxdn6UDTU9GafDeYiqWc-1920-80.jpg,2026-04-19T12:28:56Z,An inventor has showcased a “filament dryer that pays you bitcoin.” When this news popped up in our feed we weren’t surprised to see that PizzAndy from Proof Of Print was the brains behind it. It’s t… [+2624 chars]
"{'id': None, 'name': 'Gizmodo.com'}",Martín Nicolás Parolari,Bitcoin corre el riesgo de perder su propia historia con el paso del tiempo. El Instituto Satoshi Nakamoto crea un archivo digital para preservar sus orígenes antes de que Internet los borre,"Siempre asumimos que la historia de Bitcoin estaría siempre a un clic de distancia. Pero Internet olvida. Para evitar que los textos fundacionales, debates y documentos clave desaparezcan, el Instituto Satoshi Nakamoto lanzó un archivo digital que busca prese…",https://es.gizmodo.com/bitcoin-corre-el-riesgo-de-perder-su-propia-historia-el-instituto-satoshi-nakamoto-acaba-de-lanzar-archivo-para-evitarlo-2000209945,https://es.gizmodo.com/app/uploads/2025/12/Diseno-sin-titulo-51-4-1200x675.jpg,2026-05-03T15:49:28Z,"Durante años dimos por hecho que la historia de Bitcoin estaba a salvo en Internet. Que los correos de Satoshi Nakamoto, los primeros debates en foros y los textos que dieron forma a la mayor revoluc… [+3057 chars]"
"{'id': None, 'name': 'CoinDesk'}",Olivier Acuna,'Crypto Godfather' says bitcoin has not reached its bottom and a new all-time high is off the table for 2026,"The early bitcoin investor and author of Bitcoin Supercycle says bitcoin needs to drop to about $57,000 sometime in October before beginning its ascent. A market analyst disagrees.",https://www.coindesk.com/markets/2026/04/28/crypto-godfather-says-bitcoin-has-not-reached-its-bottom-and-a-new-all-time-high-is-off-the-table-for-2026,https://cdn.sanity.io/images/s3y3vcno/production/b59ad3cb1779d5920284c3d24b1ea5055834e985-2048x1366.jpg?auto=format&w=960&h=540&crop=focalpoint&fit=clip&q=75&fm=jpg,2026-04-28T15:18:44Z,"Bitcoin BTC
$76,882.32 has not reached its bottom yet, and a new all-time high is unlikely this year, said Michael Terpin, an early bitcoin investor and author of Bitcoin Supercycle: How the Crypto … [+4091 chars]"
"{'id': None, 'name': 'heise online'}",Andreas Knobloch,"Dienstag: Stühlerücken bei Apple, Vorwürfe gegen Amazon",Tim Cook tritt ab + Amazon unter Druck + Gemini übernimmt Behandlung chronisch Kranker + Merz für Änderungen am AI Act + Mindestalter für Social Media,https://www.heise.de/news/Dienstag-Stuehleruecken-bei-Apple-Vorwuerfe-gegen-Amazon-11265099.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/5/0/6/7/4/3/6/Wochentage-source-sans-b0e2e4c6103140f2.png,2026-04-21T04:15:00Z,Paukenschlag bei Apple: Konzernchef Tim Cook tritt ab; der bisherige Hardware-Chef John Ternus übernimmt zum 1. September. Der US-Bundesstaat Kalifornien wirft Amazon illegale Preisabsprachen vor. De… [+4064 chars]
